"0","old_sales <- sum(with(productsummary, units*unit_price))"
"0","productsummary <- productsummary[ , `:=`(cnnbd_pct999 = (quantile(TotalTHC+TotalCBD, .999, na.rm = T)), "
"0","                                         cnnbd_pct001 = (quantile(TotalTHC+TotalCBD, .001, na.rm = T))), .(invtype)]"
"0","productsummary <- productsummary[ ((TotalTHC + TotalCBD) <= cnnbd_pct999) & ((TotalTHC + TotalCBD) >= cnnbd_pct001)]"
"0","  new_sales <- sum(with(productsummary, units*unit_price))"
"0","unique(productsummary$invtype)"
"1","[1]"
"1"," ""Usable Marijuana""                "
"1"," ""Solid Marijuana Infused Edible""  "
"1","
"
"1","[3]"
"1"," ""Marijuana Extract for Inhalation"""
"1"," ""Liquid Marijuana Infused Edible"" "
"1","
"
"1","[5]"
"1"," ""Marijuana Infused Topicals""      "
"1"," ""Marijuana Mix Package""           "
"1","
"
"1","[7]"
"1"," ""Marijuana Mix Infused""           "
"1","
"
"0","# "
"0","# thcquantiles <- read.csv(""../output/thcquantiles.csv"")"
"0","# pricethcquantiles <- read.csv(""../output/pricethcquantiles.csv"")"
"0","subtype_characteristics <- read.csv(""../output/subtype_characteristics.csv"")"
